actual,predicted,error,percentage_error
198.0031280517578,184.8563094785201,13.14681857323771,6.639702464600027
195.2289581298828,186.1462365545723,9.0827215753105,4.652343413761347
196.1669769287109,185.33964556489164,10.827331363819269,5.519446510996615
200.57769775390625,186.11611977372263,14.46157798018362,7.209963092669898
201.07666015625,186.59225413760825,14.48440601864175,7.203424806930052
199.87918090820312,186.37951021007686,13.499670698126266,6.753915358661665
201.13653564453125,184.47022454183536,16.666311102695886,8.286068490386187
200.57769775390625,185.84004825507031,14.737649498835935,7.347601285621456
200.65753173828125,186.79388386498226,13.863647873298987,6.909109143922603
204.7389373779297,186.28498670318618,18.45395067474351,9.013405515863928
207.3833770751953,186.01252604237405,21.370851032821264,10.304997118969855
211.99366760253903,187.31793721585868,24.675730386680357,11.639843145194408
213.10134887695312,187.2652884262044,25.836060450748732,12.123837125811313
209.50889587402344,187.68597279466115,21.822923079362283,10.416227429542795
209.5687713623047,185.51101446188346,24.057756900421225,11.479647823496528
210.69639587402344,187.47176755606688,23.224628317956558,11.022793352309023
211.96372985839844,186.9737292852662,24.99000057313225,11.789753176086647
210.7163543701172,186.41457940201016,24.301774968107026,11.532932524744453
208.1816864013672,184.25328627248675,23.92840012888044,11.49399860405939
208.6706695556641,185.69028193007355,22.980387625590538,11.012754056199734
209.71847534179688,186.30993085353094,23.40854448826593,11.1618895045441
209.5787506103516,185.43094451968793,24.147806090663664,11.522067967453065
210.7363128662109,186.62332574078118,24.112987125429726,11.442255393705315
212.0335693359375,185.68510369406977,26.348465641867733,12.426553835030846
213.9495544433593,185.29973071882324,28.64982372453605,13.390924696747039
213.7000732421875,186.33414736119994,27.36592588098756,12.805763454265925
213.3108825683593,186.6831686933942,26.62771387496508,12.483054570097591
213.4306488037109,186.58406750919886,26.84658129451205,12.578597050137097
213.6002960205078,185.7032604988449,27.8970355216629,13.06039178849476
210.8261260986328,185.75322868141396,25.072897417218854,11.892689905751414
208.6107940673828,185.01407289631453,23.596721171068282,11.311361560440812
207.1339111328125,185.66594397727812,21.46796715553438,10.364293822352105
201.954818725586,184.72401330532898,17.230805420257013,8.532010045113132
202.9227752685547,185.86943521226289,17.053340056291802,8.403857099688713
202.49366760253903,186.36589179920207,16.12777580333696,7.9645827912964995
212.80197143554688,187.694420970234,25.10755046531287,11.79855162804138
219.5677185058593,187.04466035211115,32.52305815374814,14.812313201168614
228.8681488037109,187.54634533418061,41.321803469530295,18.054851094623043
226.95997619628903,186.77240514104184,40.18757105524719,17.706897810251128
229.4275817871093,187.8655202662832,41.56206152082609,18.115547048476678
233.10403442382807,187.60237186166802,45.50166256216005,19.51989491500145
232.5545654296875,187.21848340451206,45.33608202517544,19.494814879857834
231.3657073974609,188.20719138256007,43.15851601490084,18.65380850964194
230.66639709472656,186.5263836499751,44.140013444751474,19.135866342345793
230.3367156982422,188.68567428107062,41.65104141717157,18.082675743166128
225.7911071777344,187.10448815063052,38.68661902710389,17.133809878814763
224.68218994140625,184.8623383865425,39.81985155486376,17.722744987151934
227.53941345214844,185.6349328235911,41.90448062855734,18.416361364739938
226.94000244140625,187.30496795195202,39.63503448945423,17.46498372391955
229.08792114257807,187.69448771976468,41.39343342281339,18.068797873045103
230.26678466796875,187.31895103333486,42.947833634633895,18.651336838077697
232.33477783203125,186.45113340093306,45.88364443109819,19.748935075174252
231.9151763916016,186.3773655031728,45.537810888428794,19.63554589094061
229.49752807617188,186.91048772332846,42.58704035284342,18.556644470134977
238.2390594482422,185.67250919445252,52.56655025378967,22.06462297808468
239.5477752685547,186.86967856337736,52.678096705177325,21.990643263591334
239.45787048339844,187.15067439426724,52.307196089131196,21.844007876432546
237.64962768554688,187.1939448716408,50.455682813906066,21.231122179862194
234.123046875,185.03161133209517,49.09143554290483,20.968220001474315
226.5703582763672,184.99734142458914,41.57301685177805,18.34883308127531
229.8072204589844,187.76190605021665,42.04531440876775,18.29590659718715
233.84332275390625,187.04034538792422,46.80297736598203,20.01467342098833
236.47076416015625,187.59306908094112,48.87769507921513,20.66965667100876
237.9193572998047,187.64359225946677,50.275765040337916,21.131431091159556
238.7585601806641,187.61440286760862,51.14415731305547,21.420868543668405
237.64962768554688,188.25330834504118,49.3963193405057,20.78535523980113
245.26223754882807,186.50363163128725,58.75860591754082,23.957461411417995
255.8319854736328,186.76004328551576,69.07194218811705,26.99894700822541
254.18359375,185.98279135972354,68.20080239027646,26.831315658143833
252.06564331054688,185.02602184488717,67.0396214656597,26.59609639186978
256.6212158203125,187.07438377944075,69.54683204087175,27.10096739997086
255.2126007080078,188.0042742708181,67.20832643718973,26.33425083665194
254.18359375,186.45082330437398,67.73277044562602,26.647184205068708
254.38340759277344,187.4169103651554,66.96649722761805,26.325025622276648
255.20260620117188,186.65033943320498,68.5522667679669,26.86189917430871
256.8809814453125,186.11627050690456,70.76471093840794,27.54766450215898
257.7701110839844,185.98746957194854,71.78264151203584,27.84754260692709
256.44140625,185.62050828903355,70.82089796096645,27.616795195673067
256.23162841796875,184.38649666304522,71.84513175492353,28.039134824420938
257.8100891113281,185.93058088010258,71.87950823122554,27.880797248468568
253.79396057128903,185.59363055881565,68.20033001247339,26.872321886208304
245.032470703125,184.83357999716964,60.198890705955364,24.56771975290197
247.420150756836,187.2659617069674,60.15418904986859,24.312566646597837
247.5300445556641,187.1413067759836,60.3887377796805,24.396528465093212
249.09852600097656,187.53625266298664,61.56227333798992,24.71402554094141
247.2103576660156,186.8222187763032,60.388138889712394,24.427835249240466
252.045654296875,185.9752415987681,66.0704126981069,26.213668663489464
261.98602294921875,187.94052575189085,74.0454971973279,28.263147920559213
262.5155029296875,185.89615548320438,76.61934744648312,29.186599111826528
258.19970703125,187.12072661109374,71.07898042015626,27.528683605963018
259.3285827636719,185.7689798341298,73.55960292954208,28.365405057018922
262.56549072265625,186.90632645512815,75.6591642675281,28.81534967115906
268.5496520996094,187.12250232496558,81.4271497746438,30.32107810902736
268.7394714355469,187.94873601597308,80.79073541957379,30.06284673703031
269.4388122558594,187.67500043193573,81.76381182392365,30.345966544077786
271.1371459960937,185.9482704288704,85.1888755672233,31.419109046921456
270.108154296875,185.54644937970752,84.56170491716748,31.30660943476219
268.7894287109375,186.51882460415456,82.27060410678294,30.60782728745582
269.7784729003906,185.3452095101787,84.43326339021192,31.29725751742502
269.8783874511719,186.9844880996253,82.89389935154657,30.71527888336159
269.5087280273437,186.52992489499374,82.97880313234995,30.78891126818391
268.2099914550781,186.1647351540118,82.04525630106633,30.589932856698926
269.42999267578125,184.78269966283344,84.64729301294781,31.417175264079894
275.25,185.88772707843506,89.36227292156494,32.465857555518596
273.4700012207031,186.89018190040048,86.57981932030265,31.659713655549616
272.95001220703125,184.9112281182247,88.03878408880655,32.254544843921664
272.4100036621094,187.0167252738523,85.39327838825707,31.34733572199381
267.4599914550781,186.99330479905473,80.4666866560234,30.085504085398274
267.44000244140625,184.62105547353352,82.81894696787273,30.967299660422952
268.5599975585937,186.83208031163713,81.72791724695657,30.4319027367899
266.25,186.42047789853171,79.82952210146829,29.982919099143018
271.489990234375,185.6598535198489,85.8301367145261,31.614475598319363
275.9200134277344,186.89730824978187,89.0227051779525,32.26395362628099
276.9700012207031,187.00949054553013,89.960510675173,32.48023622727578
277.54998779296875,186.22701262152606,91.32297517144269,32.90325317526683
278.8500061035156,186.66336230770042,92.1866437958152,33.05958105720585
